CONTACTO_ID,CLIENTE_ID,FECHA,CANAL,ASUNTO,RESPONDIO,REALIZO_PAGO
116,1043,2026-06-16,Email,Seguimiento,NO,SI
117,1044,2026-04-02,WhatsApp,Recordatorio,NO,SI
118,1044,2026-01-09,Email,Seguimiento,SI,NO
119,1044,2026-03-09,WhatsApp,Seguimiento,SI,NO
120,1044,2026-06-23,Llamada,Oferta de pago,NO,NO
121,1045,2026-06-25,Llamada,Seguimiento,SI,SI
122,1045,2026-02-04,WhatsApp,Seguimiento,NO,NO
123,1046,2026-04-27,WhatsApp,Recordatorio,NO,SI
124,1046,2026-01-26,Llamada,Oferta de pago,SI,SI
125,1046,2026-03-28,WhatsApp,Oferta de pago,NO,SI
126,1047,2026-02-13,Email,Recordatorio,NO,SI
127,1047,2026-06-02,WhatsApp,Seguimiento,NO,SI
128,1047,2026-04-04,Email,Oferta de pago,SI,SI
129,1047,2026-01-14,WhatsApp,Seguimiento,NO,SI
130,1048,2026-02-14,WhatsApp,Seguimiento,SI,SI
131,1048,2026-03-10,WhatsApp,Seguimiento,NO,NO
132,1049,2026-06-09,Email,Oferta de pago,SI,SI
133,1049,2026-02-08,Email,Oferta de pago,SI,NO
134,1049,2026-01-13,WhatsApp,Recordatorio,SI,SI
135,1050,2026-04-02,Email,Recordatorio,NO,SI
136,1050,2026-04-12,Email,Oferta de pago,SI,SI
137,1050,2026-01-07,Llamada,Seguimiento,SI,SI
138,1050,2026-03-17,Email,Oferta de pago,NO,SI
